"docketentry_id","docketentry_entry_number","docketentry_date_filed","docketentry_time_filed","docketentry_pacer_sequence_number","docketentry_recap_sequence_number","docketentry_description","recapdocument_id","recapdocument_document_type","recapdocument_description","recapdocument_acms_document_guid","recapdocument_date_upload","recapdocument_document_number","recapdocument_attachment_number","recapdocument_pacer_doc_id","recapdocument_is_free_on_pacer","recapdocument_is_available","recapdocument_is_sealed","recapdocument_sha1","recapdocument_page_count","recapdocument_file_size","recapdocument_filepath_local","recapdocument_filepath_ia","recapdocument_ocr_status"
"415519748","1","2025-02-04","","34","2025-02-04.001","COMPLAINT FOR INJUNCTIVE AND DECLARATORY RELIEF against All Defendants ( Filing fee $ 405 receipt number AIDDC-2877560.), filed by All Plaintiffs.(Ferguson, Deborah)","429223033","PACER Document","Complaint","","2025-02-04 22:25:10.190324+00:00","1","","06303011634","","True","","7635970112f14ddeb0689d45944034c5f6b0ea11","40","278983","https://storage.courtlistener.com/recap/gov.uscourts.idd.56244/gov.uscourts.idd.56244.1.0_1.pdf","https://archive.org/download/gov.uscourts.idd.56244/gov.uscourts.idd.56244.1.0.pdf","OCR Not Necessary"
"415519749","2","2025-02-04","","37","2025-02-04.002","Civil Cover Sheet re 1 Complaint filed by The Authors Guild, Olivia Lanzara, Melisa Cull, Hachette Book Group, Inc., HarperCollinss Publishers LLC, Dashka Slater, David Levithan, Simon & Schuster, LLC, Malinda Lo, MacMillan Publishing Group, LLC, Sourcebooks, LLC, Christie Nichols, Penguin Random House LLC, The Donnelly Public Library District, J.E., Barbara Ersland. (jd)","429223034","PACER Document","Civil Cover Sheet","","","2","","06303011652","","","","","","","","",""
"415519750","3","2025-02-04","","45","2025-02-04.003","Corporate Disclosure Statement by The Authors Guild. (Ferguson, Deborah)","429223035","PACER Document","Corporate Disclosure Statement","","","3","","06303011690","","","","","","","","",""
"415519751","4","2025-02-04","","47","2025-02-04.004","Corporate Disclosure Statement by Hachette Book Group, Inc.. (Ferguson, Deborah)","429223036","PACER Document","Corporate Disclosure Statement","","","4","","06303011696","","","","","","","","",""
"415519752","5","2025-02-04","","49","2025-02-04.005","Summons Issued as to Jan Bennetts, Justin Coleman, Raul Labrador, Brian Naugle, The Eagle Public Library Board of Trustees. (Print attached Summons for service.) (Attachments: # 1 Summons for Naugle, # 2 Summons for Coleman, # 3 Summons for Eagle Library, # 4 Summons for Labrador)(jd)","429223037","PACER Document","Summons Issued","","","5","","06303011699","","","","","","","","",""
"415530420","6","2025-02-04","","51","2025-02-04.006","Corporate Disclosure Statement by Penguin Random House LLC. (Ferguson, Deborah)","429233912","PACER Document","Corporate Disclosure Statement","","","6","","06303011717","","","","","","","","",""
"415530421","7","2025-02-04","","53","2025-02-04.007","Corporate Disclosure Statement by HarperCollinss Publishers LLC. (Ferguson, Deborah)","429233913","PACER Document","Corporate Disclosure Statement","","","7","","06303011723","","","","","","","","",""
"415530422","8","2025-02-04","","55","2025-02-04.008","Corporate Disclosure Statement by MacMillan Publishing Group, LLC. (Ferguson, Deborah)","429233914","PACER Document","Corporate Disclosure Statement","","","8","","06303011726","","","","","","","","",""
"415530423","9","2025-02-04","","57","2025-02-04.009","Corporate Disclosure Statement by Simon & Schuster, LLC. (Ferguson, Deborah)","429233915","PACER Document","Corporate Disclosure Statement","","","9","","06303011729","","","","","","","","",""
"415530424","10","2025-02-04","","59","2025-02-04.010","Corporate Disclosure Statement by Sourcebooks, LLC. (Ferguson, Deborah)","429233916","PACER Document","Corporate Disclosure Statement","","","10","","06303011735","","","","","","","","",""
"415530425","11","2025-02-04","11:24:33","61","2025-02-04.011","MOTION FOR PRO HAC VICE APPEARANCE by Michael J. Grygiel. ( Filing fee $ 250 receipt number AIDDC-2877733.)Deborah A Ferguson appearing for Plaintiffs Melisa Cull, Barbara Ersland, Hachette Book Group, Inc., HarperCollinss Publishers LLC, J.E., Olivia Lanzara, David Levithan, Malinda Lo, MacMillan Publishing Group, LLC, Christie Nichols, Penguin Random House LLC, Simon & Schuster, LLC, Dashka Slater, Sourcebooks, LLC, The Authors Guild, The Donnelly Public Library District. Responses due by 2/25/2025 (Ferguson, Deborah)","429233917","PACER Document","Motion for Pro Hac Vice Appearance","","","11","","06303011746","","","","","","","","",""
"415530426","12","2025-02-04","11:28:18","63","2025-02-04.012","MOTION FOR PRO HAC VICE APPEARANCE by Daniela del Rosario Wertheimer. ( Filing fee $ 250 receipt number AIDDC-2877739.)Deborah A Ferguson appearing for Plaintiffs Melisa Cull, Barbara Ersland, Hachette Book Group, Inc., HarperCollinss Publishers LLC, J.E., Olivia Lanzara, David Levithan, Malinda Lo, MacMillan Publishing Group, LLC, Christie Nichols, Penguin Random House LLC, Simon & Schuster, LLC, Dashka Slater, Sourcebooks, LLC, The Authors Guild, The Donnelly Public Library District. Responses due by 2/25/2025 (Ferguson, Deborah)","429233918","PACER Document","Motion for Pro Hac Vice Appearance","","","12","","06303011755","","","","","","","","",""
"415530427","13","2025-02-04","11:32:39","65","2025-02-04.013","MOTION for Leave to File Excess Pages Deborah A Ferguson appearing for Plaintiffs Melisa Cull, Barbara Ersland, Hachette Book Group, Inc., HarperCollinss Publishers LLC, J.E., Olivia Lanzara, David Levithan, Malinda Lo, MacMillan Publishing Group, LLC, Christie Nichols, Penguin Random House LLC, Simon & Schuster, LLC, Dashka Slater, Sourcebooks, LLC, The Authors Guild, The Donnelly Public Library District. Responses due by 2/25/2025 (Ferguson, Deborah)","429233919","PACER Document","Motion for Leave to File Excess Pages","","2025-02-04 19:48:35.867735+00:00","13","","06303011760","","True","","dbe1480fe703cccd36f7697a60d1e6933e3c0a18","3","633117","https://storage.courtlistener.com/recap/gov.uscourts.idd.56244/gov.uscourts.idd.56244.13.0.pdf","https://archive.org/download/gov.uscourts.idd.56244/gov.uscourts.idd.56244.13.0.pdf","OCR Complete"
"415644003","14","2025-02-05","","","2025-02-05.001","DOCKET ENTRY ORDER approving (Dkt. 11 & 12 ) Motion for Pro Hac Vice Appearance of attorney Michael J Grygiel,Daniela del Rosario Wertheimer for Melisa Cull, Barbara Ersland, Hachette Book Group, Inc.,HarperCollinss Publishers LLC,J.E.,Olivia Lanzara,Michael J Grygiel, David Levithan,Malinda Lo, MacMillan Publishing Group, LLC, Christie Nichols, Penguin Random House LLC, Simon & Schuster, LLC, Dashka Slater, for Sourcebooks, LLC, The Authors Guild,The Donnelly Public Library District. Per Local Rule 83.4(e), out-of-state counsel shall immediately register for ECF. (Notice sent to CM/ECF Registration Clerk); (caused to be mailed to non Registered Participants at the addresses listed on the Notice of Electronic Filing (NEF) by (lm)","429351185","PACER Document","Order on Motion for Pro Hac Vice Appearance","","","14","","","","","","","","","","",""
"415837635","15","2025-02-06","","","2025-02-06.001","DOCKET ENTRY ORDER REASSIGNING CASE: Due to a related action, IT IS HEREBY ORDERED that this matter is transferred or reassigned to Judge Amanda K. Brailsford. Signed by Judge David C. Nye. (caused to be mailed to non Registered Participants at the addresses listed on the Notice of Electronic Filing (NEF) by (ab)","429550991","PACER Document","","","","15","","","","","","","","","","",""
"415837636","","2025-02-06","","","2025-02-06.002","DOCKET ENTRY NOTICE of Case Number Change, Case reassigned to Judge Amanda K Brailsford for all further proceedings. Judge David C. Nye no longer assigned to case. Please use this case number on all future pleadings, 1:25-cv-0061-AKB (lm)","429550992","PACER Document","","","","","","","","","","","","","","",""
"416985100","16","2025-02-07","","114","2025-02-07.001","ORDER - Plaintiffs motion (Dkt. 13 ) is GRANTED. Plaintiffs may file a brief in support of their motion for a preliminary injunction, not to exceed thirty-five pages. Signed by Judge Amanda K Brailsford. (caused to be mailed to non Registered Participants at the addresses listed on the Notice of Electronic Filing (NEF) by (lm)","430734104","PACER Document","","","","16","","06303013708","","","","","","","","",""
"416985101","17","2025-02-13","","116","2025-02-13.001","SUMMONS Returned Executed by Penguin Random House LLC. Jan Bennetts served on 2/5/2025, answer due 2/26/2025. (Ferguson, Deborah)","430734105","PACER Document","","","","17","","06303015945","","","","","","","","",""
"416985102","18","2025-02-13","","118","2025-02-13.002","SUMMONS Returned Executed by Penguin Random House LLC. Raul Labrador served on 2/5/2025, answer due 2/26/2025. (Ferguson, Deborah)","430734106","PACER Document","","","","18","","06303015950","","","","","","","","",""
"416985103","19","2025-02-13","","120","2025-02-13.003","SUMMONS Returned Executed by Penguin Random House LLC. Justin Coleman served on 2/5/2025, answer due 2/26/2025. (Ferguson, Deborah)","430734107","PACER Document","","","","19","","06303015953","","","","","","","","",""
"416985104","20","2025-02-13","","122","2025-02-13.004","SUMMONS Returned Executed by Penguin Random House LLC. The Eagle Public Library Board of Trustees served on 2/5/2025, answer due 2/26/2025. (Ferguson, Deborah)","430734108","PACER Document","","","","20","","06303015956","","","","","","","","",""
"416985105","21","2025-02-13","","124","2025-02-13.005","SUMMONS Returned Executed by Penguin Random House LLC. Brian Naugle served on 2/6/2025, answer due 2/27/2025. (Ferguson, Deborah)","430734109","PACER Document","","","","21","","06303015959","","","","","","","","",""
"416494636","22","2025-02-13","13:02:35","126","2025-02-13.006","MOTION for Preliminary Injunction Deborah A Ferguson appearing for Plaintiffs Melisa Cull, Barbara Ersland, Hachette Book Group, Inc., HarperCollinss Publishers LLC, J.E., Olivia Lanzara, David Levithan, Malinda Lo, MacMillan Publishing Group, LLC, Christie Nichols, Penguin Random House LLC, Simon & Schuster, LLC, Dashka Slater, Sourcebooks, LLC, The Authors Guild, The Donnelly Public Library District. Responses due by 3/6/2025 (Attachments: # 1 Memorandum in Support, # 2 Declaration of Cull, # 3 Declaration of JE, # 4 Declaration of Lanzara, # 5 Declaration of Levithan, # 6 Declaration of Lo, # 7 Declaration of Nichols, # 8 Declaration of Scheline, # 9 Declaration of Slater)(Ferguson, Deborah)","430227624","PACER Document","Preliminary Injunction","","","22","","06303016095","","","","","","","","",""
"416494636","22","2025-02-13","13:02:35","126","2025-02-13.006","MOTION for Preliminary Injunction Deborah A Ferguson appearing for Plaintiffs Melisa Cull, Barbara Ersland, Hachette Book Group, Inc., HarperCollinss Publishers LLC, J.E., Olivia Lanzara, David Levithan, Malinda Lo, MacMillan Publishing Group, LLC, Christie Nichols, Penguin Random House LLC, Simon & Schuster, LLC, Dashka Slater, Sourcebooks, LLC, The Authors Guild, The Donnelly Public Library District. Responses due by 3/6/2025 (Attachments: # 1 Memorandum in Support, # 2 Declaration of Cull, # 3 Declaration of JE, # 4 Declaration of Lanzara, # 5 Declaration of Levithan, # 6 Declaration of Lo, # 7 Declaration of Nichols, # 8 Declaration of Scheline, # 9 Declaration of Slater)(Ferguson, Deborah)","430734166","Attachment","Memorandum in Support","","","22","1","06303016096","","","","","41","783349","","",""
"416494636","22","2025-02-13","13:02:35","126","2025-02-13.006","MOTION for Preliminary Injunction Deborah A Ferguson appearing for Plaintiffs Melisa Cull, Barbara Ersland, Hachette Book Group, Inc., HarperCollinss Publishers LLC, J.E., Olivia Lanzara, David Levithan, Malinda Lo, MacMillan Publishing Group, LLC, Christie Nichols, Penguin Random House LLC, Simon & Schuster, LLC, Dashka Slater, Sourcebooks, LLC, The Authors Guild, The Donnelly Public Library District. Responses due by 3/6/2025 (Attachments: # 1 Memorandum in Support, # 2 Declaration of Cull, # 3 Declaration of JE, # 4 Declaration of Lanzara, # 5 Declaration of Levithan, # 6 Declaration of Lo, # 7 Declaration of Nichols, # 8 Declaration of Scheline, # 9 Declaration of Slater)(Ferguson, Deborah)","430734167","Attachment","Declaration of Cull","","","22","2","06303016097","","","","","4","591297","","",""
"416494636","22","2025-02-13","13:02:35","126","2025-02-13.006","MOTION for Preliminary Injunction Deborah A Ferguson appearing for Plaintiffs Melisa Cull, Barbara Ersland, Hachette Book Group, Inc., HarperCollinss Publishers LLC, J.E., Olivia Lanzara, David Levithan, Malinda Lo, MacMillan Publishing Group, LLC, Christie Nichols, Penguin Random House LLC, Simon & Schuster, LLC, Dashka Slater, Sourcebooks, LLC, The Authors Guild, The Donnelly Public Library District. Responses due by 3/6/2025 (Attachments: # 1 Memorandum in Support, # 2 Declaration of Cull, # 3 Declaration of JE, # 4 Declaration of Lanzara, # 5 Declaration of Levithan, # 6 Declaration of Lo, # 7 Declaration of Nichols, # 8 Declaration of Scheline, # 9 Declaration of Slater)(Ferguson, Deborah)","430734168","Attachment","Declaration of JE","","","22","3","06303016098","","","","","4","591739","","",""
"416494636","22","2025-02-13","13:02:35","126","2025-02-13.006","MOTION for Preliminary Injunction Deborah A Ferguson appearing for Plaintiffs Melisa Cull, Barbara Ersland, Hachette Book Group, Inc., HarperCollinss Publishers LLC, J.E., Olivia Lanzara, David Levithan, Malinda Lo, MacMillan Publishing Group, LLC, Christie Nichols, Penguin Random House LLC, Simon & Schuster, LLC, Dashka Slater, Sourcebooks, LLC, The Authors Guild, The Donnelly Public Library District. Responses due by 3/6/2025 (Attachments: # 1 Memorandum in Support, # 2 Declaration of Cull, # 3 Declaration of JE, # 4 Declaration of Lanzara, # 5 Declaration of Levithan, # 6 Declaration of Lo, # 7 Declaration of Nichols, # 8 Declaration of Scheline, # 9 Declaration of Slater)(Ferguson, Deborah)","430734169","Attachment","Declaration of Lanzara","","","22","4","06303016099","","","","","4","596835","","",""
"416494636","22","2025-02-13","13:02:35","126","2025-02-13.006","MOTION for Preliminary Injunction Deborah A Ferguson appearing for Plaintiffs Melisa Cull, Barbara Ersland, Hachette Book Group, Inc., HarperCollinss Publishers LLC, J.E., Olivia Lanzara, David Levithan, Malinda Lo, MacMillan Publishing Group, LLC, Christie Nichols, Penguin Random House LLC, Simon & Schuster, LLC, Dashka Slater, Sourcebooks, LLC, The Authors Guild, The Donnelly Public Library District. Responses due by 3/6/2025 (Attachments: # 1 Memorandum in Support, # 2 Declaration of Cull, # 3 Declaration of JE, # 4 Declaration of Lanzara, # 5 Declaration of Levithan, # 6 Declaration of Lo, # 7 Declaration of Nichols, # 8 Declaration of Scheline, # 9 Declaration of Slater)(Ferguson, Deborah)","430734170","Attachment","Declaration of Levithan","","","22","5","06303016100","","","","","6","614226","","",""
"416494636","22","2025-02-13","13:02:35","126","2025-02-13.006","MOTION for Preliminary Injunction Deborah A Ferguson appearing for Plaintiffs Melisa Cull, Barbara Ersland, Hachette Book Group, Inc., HarperCollinss Publishers LLC, J.E., Olivia Lanzara, David Levithan, Malinda Lo, MacMillan Publishing Group, LLC, Christie Nichols, Penguin Random House LLC, Simon & Schuster, LLC, Dashka Slater, Sourcebooks, LLC, The Authors Guild, The Donnelly Public Library District. Responses due by 3/6/2025 (Attachments: # 1 Memorandum in Support, # 2 Declaration of Cull, # 3 Declaration of JE, # 4 Declaration of Lanzara, # 5 Declaration of Levithan, # 6 Declaration of Lo, # 7 Declaration of Nichols, # 8 Declaration of Scheline, # 9 Declaration of Slater)(Ferguson, Deborah)","430734171","Attachment","Declaration of Lo","","","22","6","06303016101","","","","","5","599743","","",""
"416494636","22","2025-02-13","13:02:35","126","2025-02-13.006","MOTION for Preliminary Injunction Deborah A Ferguson appearing for Plaintiffs Melisa Cull, Barbara Ersland, Hachette Book Group, Inc., HarperCollinss Publishers LLC, J.E., Olivia Lanzara, David Levithan, Malinda Lo, MacMillan Publishing Group, LLC, Christie Nichols, Penguin Random House LLC, Simon & Schuster, LLC, Dashka Slater, Sourcebooks, LLC, The Authors Guild, The Donnelly Public Library District. Responses due by 3/6/2025 (Attachments: # 1 Memorandum in Support, # 2 Declaration of Cull, # 3 Declaration of JE, # 4 Declaration of Lanzara, # 5 Declaration of Levithan, # 6 Declaration of Lo, # 7 Declaration of Nichols, # 8 Declaration of Scheline, # 9 Declaration of Slater)(Ferguson, Deborah)","430734172","Attachment","Declaration of Nichols","","","22","7","06303016102","","","","","7","601662","","",""
"416494636","22","2025-02-13","13:02:35","126","2025-02-13.006","MOTION for Preliminary Injunction Deborah A Ferguson appearing for Plaintiffs Melisa Cull, Barbara Ersland, Hachette Book Group, Inc., HarperCollinss Publishers LLC, J.E., Olivia Lanzara, David Levithan, Malinda Lo, MacMillan Publishing Group, LLC, Christie Nichols, Penguin Random House LLC, Simon & Schuster, LLC, Dashka Slater, Sourcebooks, LLC, The Authors Guild, The Donnelly Public Library District. Responses due by 3/6/2025 (Attachments: # 1 Memorandum in Support, # 2 Declaration of Cull, # 3 Declaration of JE, # 4 Declaration of Lanzara, # 5 Declaration of Levithan, # 6 Declaration of Lo, # 7 Declaration of Nichols, # 8 Declaration of Scheline, # 9 Declaration of Slater)(Ferguson, Deborah)","430734173","Attachment","Declaration of Scheline","","","22","8","06303016103","","","","","8","607780","","",""
